15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
14330057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14342617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14355177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14367737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14380297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14392857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14405417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14417977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14430537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14443097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14455657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14468217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14480777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14493337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14505897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14518457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14531017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14543577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14556137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14568697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14581257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14593817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14606377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14618937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14631497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14644057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14656617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14669177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14681737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14694297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14706857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14719417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14731977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14744537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14757097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14769657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14782217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14794777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14807337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14819897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14832457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14845017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14857577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14870137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14882697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14895257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14907817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14920377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14932937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14945497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14958057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14970617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14983177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14995737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15008297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15020857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15033417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15045977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15058537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15071097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15083657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15096217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15108777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15121337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15133897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15146457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15159017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15171577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15184137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15196697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15209257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15221817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15234377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15246937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15259497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15272057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15284617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15297177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15309737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15322297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15334857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15347417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15359977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15372537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15385097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15397657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15410217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15422777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15435337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15447897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15460457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15473017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15485577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15498137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15510697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15523257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15535817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15548377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15560937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15573497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15586057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15598617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15611177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15623737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15636297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15648857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15661417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15673977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15686537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15699097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15711657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15724217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15736777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15749337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15761897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15774457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15787017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15799577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15812137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15824697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15837257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15849817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15862377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15874937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15887497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15900057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15912617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15925177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15937737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15950297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15962857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15975417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
15987977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16000537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16013097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16025657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16038217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16050777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16063337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16075897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16088457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16101017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16113577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16126137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16138697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16151257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16163817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16176377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16188937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16201497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16214057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16226617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16239177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16251737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16264297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16276857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16289417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16301977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16314537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16327097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16339657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16352217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16364777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16377337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16389897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16402457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16415017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16427577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16440137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16452697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16465257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16477817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16490377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16502937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16515497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16528057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16540617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16553177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16565737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16578297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16590857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16603417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16615977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16628537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16641097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16653657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16666217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16678777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16691337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16703897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16716457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16729017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16741577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16754137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16766697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16779257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16791817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16804377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16816937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16829497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16842057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16854617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16867177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16879737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16892297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16904857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16917417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16929977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16942537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16955097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16967657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16980217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
16992777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17005337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17017897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17030457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17043017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17055577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17068137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17080697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17093257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17105817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17118377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17130937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17143497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17156057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17168617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17181177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17193737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17206297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17218857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17231417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17243977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17256537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17269097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17281657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17294217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17306777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17319337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17331897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17344457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17357017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17369577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17382137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17394697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17407257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17419817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17432377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17444937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17457497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17470057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17482617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17495177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17507737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17520297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17532857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17545417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17557977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17570537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17583097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17595657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17608217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17620777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17633337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17645897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17658457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17671017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17683577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17696137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17708697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17721257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17733817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17746377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17758937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17771497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17784057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17796617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17809177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17821737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17834297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17846857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17859417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17871977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17884537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17897097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17909657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17922217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17934777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17947337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17959897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17972457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17985017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
17997577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18010137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18022697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18035257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18047817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18060377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18072937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18085497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18098057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18110617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18123177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18135737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18148297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
18160857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
