164135008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164147567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164160127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164172687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164185247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164197807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164210367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164222927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164235487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164248047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164260607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164273167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164285727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164298287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164310847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164323407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164335967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164348527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164361087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164373647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164386207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164398767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164411327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164423887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164436447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164449008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164461567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164474127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164486687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164499247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164511807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164524367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164536927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164549487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164562047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164574607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164587167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164599727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164612287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164624847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164637407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164649967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164662527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164675087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164687647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164700207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164712767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164725327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164737887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164750447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164763008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164775567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164788127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164800687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164813247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164825807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164838367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164850927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164863487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164876047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164888607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164901167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164913727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164926287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164938847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164951407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164963967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164976527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
164989087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165001647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165014207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165026767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165039327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165051887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165064447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165077008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165089567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165102127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165114687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165127247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165139807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165152367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165164927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165177487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165190047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165202607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165215167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165227727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165240287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165252847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165265407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165277967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165290527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165303087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165315647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165328207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165340767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165353327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165365887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165378447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165391008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165403567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165416127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165428687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165441247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165453807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165466367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165478927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165491487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165504047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165516607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165529167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165541727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165554287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165566847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165579407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165591967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165604527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165617087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165629647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165642207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165654767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165667327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165679887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165692447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165705008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165717567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165730127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165742687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165755247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165767807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165780367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165792927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165805487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165818047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165830607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165843167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165855727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165868287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165880847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165893407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165905967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165918527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165931087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165943647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165956207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165968767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165981327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
165993887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166006447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166019008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166031567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166044127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166056687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166069247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166081807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166094367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166106927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166119487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166132047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166144607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166157167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166169727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166182287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166194847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166207407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166219967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166232527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166245087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166257647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166270207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166282767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166295327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166307887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166320447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166333008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166345567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166358127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166370687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166383247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166395807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166408367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166420927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166433487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166446047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166458607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166471167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166483727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166496287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166508847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166521407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166533967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166546527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166559087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166571647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166584207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166596767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166609327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166621887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166634447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166647008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166659567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166672127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166684687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166697247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166709807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166722367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166734927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166747487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166760047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166772607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166785167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166797727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166810287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166822847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166835407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166847967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166860527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166873087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166885647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166898207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166910767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166923327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166935887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166948447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166961008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166973567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166986127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
166998687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167011247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167023807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167036367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167048927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167061487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167074047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167086607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167099167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167111727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167124287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167136847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167149407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167161967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167174527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167187087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167199647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167212207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167224767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167237327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167249887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167262447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167275008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167287567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167300127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167312687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167325247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167337807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167350367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167362927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167375487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167388047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167400607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167413167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167425727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167438287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167450847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167463407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167475967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167488527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167501087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167513647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167526207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167538767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167551327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167563887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167576447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167589008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167601567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167614127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167626687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167639247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167651807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167664367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167676927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167689487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167702047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167714607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167727167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167739727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167752287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167764847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167777407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167789967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167802527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167815087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167827647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167840207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167852767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167865327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167877887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167890447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167903008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167915567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167928127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167940687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167953247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167965807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167978367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
167990927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168003487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168016047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168028607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168041167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168053727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168066287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168078847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168091407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168103967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168116527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168129087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168141647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168154207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168166767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168179327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168191887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168204447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168217008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168229567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168242127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168254687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168267247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168279807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168292367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168304927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168317487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168330047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168342607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168355167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168367727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168380287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168392847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168405407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168417967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168430527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168443087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168455647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168468207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168480767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168493327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168505887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168518447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168531008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168543567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168556127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168568687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168581247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168593807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168606367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168618927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168631487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168644047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168656607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168669167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168681727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168694287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168706847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168719407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168731967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168744527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168757087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168769647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168782207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168794767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168807327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168819887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168832447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168845008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168857567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168870127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168882687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168895247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168907807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168920367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168932927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168945487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168958047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168970607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168983167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
168995727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169008287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169020847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169033407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169045967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169058527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169071087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169083647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169096207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169108767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169121327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169133887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169146447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169159008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169171567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169184127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169196687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169209247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169221807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169234367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169246927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169259487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169272047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169284607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169297167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169309727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169322287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169334847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169347407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169359967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169372527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169385087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169397647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169410207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169422767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169435327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
169447887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
